Sample,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
"PS(22:0/20:4(6Z,8E,10E,14Z)-2OH(5S,12R))",478.0520310980366,0.06166004472345673,0.4758146618850036,0.12958836635925045,0.8968921079296045,0.9347128594688047
PS(22:0/PGE1),1305.6339887443705,-1.3956136971068245,0.4047454273403151,-3.4481271506333155,0.0005644882317304849,0.0041118511195525845
PS(22:0/PGJ2),593.119901443124,-3.496724713040777,0.6306981767490829,-5.544212496482156,2.9528006672399073e-08,5.1083451543250395e-06
"PS(22:2(13Z,16Z)/20:5(5Z,8Z,11Z,14Z,16E)-OH(18R))",168.9114117469425,-0.8099406590454434,0.7111272628152421,-1.1389531823586885,0.25472268191535175,0.367991849447648
"PS(22:4(7Z,10Z,13Z,16Z)/20:2(11Z,14Z))",2767.490974794565,-1.714625349859538,0.7719696640858515,-2.2211045713693394,0.02634387949513831,0.06312536237374769
"PS(22:4(7Z,10Z,13Z,16Z)/20:4(5Z,8Z,11Z,14Z))",538.1083620516221,2.5433884208506536,1.2915775952313464,1.9692107003413015,0.048928900638409864,0.09999546863770184
"PS(22:6(5Z,8E,10Z,13Z,15E,19Z)-2OH(7S, 17S)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",166.9582025832787,2.5792960452225455,0.7499332779765575,3.439367369030359,0.0005830754104099997,0.004117226367384895
PS(PGD1/18:0),200.01652313663263,1.3833346552232884,0.6875836969686581,2.011878206714294,0.04423277723497563,0.09219602965844319
"PS(PGF1alpha/20:3(5Z,8Z,11Z))",416.34396375858216,2.6648377325680723,0.9182906706288237,2.9019544876169268,0.0037084241318317,0.014336477649315844
PS(PGJ2/14:1(9Z)),650.2382314746553,1.6058851129624496,0.4639958600274422,3.4609901753594796,0.0005381924530109713,0.004004614811651529
Palmitoyl Ethanolamide,917.6529876372539,0.10124500968214714,0.6145600791266356,0.16474387634489468,0.8691455804606967,0.9130637302396442
Petanin,1715.263201031218,3.0140248080797583,0.8049141144434432,3.744529700741801,0.00018073199736359325,0.0023160470773260465
Phenyl sulfate,1367.6496061323508,-2.206338851156195,0.7638665010669007,-2.888382784262142,0.003872283222219345,0.014723186757009817
Phenyllactic acid,892.589343238993,1.4110325140697395,1.0167506758052103,1.3877861580492976,0.16520217100847046,0.2586423129815872
Phosphocholine,4450.513283206347,-1.7842638756930795,0.6478867696902595,-2.753974859752264,0.005887629055089346,0.020473564352370993
Phytyl diphosphate,1211.7194251855535,0.04351462057889898,0.6860204078362303,0.06343050451829559,0.9494236970592778,0.9674276322544652
PnC(16:0/18:1(9Z)),3443.694335253106,-0.48078510036434935,0.45448312593022244,-1.0578722793729531,0.2901136746626949,0.4080460627369611
Polidocanol,120.56512583113218,-0.6568616645189654,0.3255750906233968,-2.017542752614261,0.04363890417657577,0.09133971940823278
Pomiferin,133.0722180968237,2.610841676801012,0.5977394811259127,4.367858840247902,1.2547054115722195e-05,0.00039466188400362544
Potassium acetate,37122.46504135954,-1.3595941623074232,0.5542369177685216,-2.4530920238612848,0.01416341000777974,0.04000440704238196
Proanthocyanidin A2,263.16138900820886,-0.9493180323293958,0.34512233695505334,-2.750671082912345,0.005947332657377881,0.020520131914890143
Propylparaben,429.65113887246923,-0.8637011762392907,0.3554087958175224,-2.430162636387708,0.015092048925756421,0.04228217755717994
Prostaglandin E2,392.2286536709479,-0.10469021681581589,0.5072014925221492,-0.20640754879333115,0.8364725747075544,0.8891536431607184
Protoporphyrin IX,1057.9515337190305,0.5439224255788039,0.866175226708526,0.6279588803823382,0.5300308773668443,0.6393331930915793
Psychosine,574.7192863346409,-1.260681391493572,0.35110689200197565,-3.5905914130745065,0.0003299284907699898,0.002964333993686887
Pyroglutamic acid,1948.9603775331393,0.16735144588347511,0.52528668633467,0.31859068626165854,0.7500369169928407,0.8246808039361487
Quercetin-3-O-rhamnoside,466.83987542002706,-0.9038239884186133,0.33130193483166415,-2.728097524929488,0.006370077189678286,0.021188580061263493
SM 12:0;2O/22:2,3868.0641362733645,0.32374081268577315,0.8126537315102336,0.3983748552832386,0.6903538899368515,0.778053569765963
SM 17:1;2O/16:0,1357.9039152165865,-1.3446157614107046,0.6537540440718987,-2.056760908178529,0.03970923008940718,0.0857842586607685
SM 17:1;2O/17:0,19266.886878302175,-0.55070693368677,0.6312425125369745,-0.8724173716904291,0.38298072699166785,0.49910106041098706
SM 18:1;2O/14:0,2204.7481944113174,-1.3121519606019199,0.6188121540788876,-2.1204366332382087,0.033969240086013,0.07677673797629596
SM 23:0;2O/9:0,586.230843415907,-1.3247539667424648,0.6535541932536586,-2.0269994140000858,0.04266247260454454,0.08973383295545538
SM 28:0;2O/6:0,2249.85639342995,-0.7996404515070062,0.8314171043123302,-0.9617801310070394,0.33616006071188886,0.45523045403645224
SM 34:1;3O,592.2821613324074,-0.6009906968015474,0.6213751784439852,-0.9671945672283151,0.33344677755235064,0.45363347385558633
SM 9:0;2O/13:0,289.8911150418556,-0.3934902979392253,0.6882370872804373,-0.5717365501096413,0.5675004686846252,0.6759004845812768
SM 9:0;2O/22:1,109.14991650395498,0.801261775962972,0.6584603075123666,1.2168717944291931,0.22365299862789112,0.3321199035418469
SM(d18:0/16:1(9Z)(OH)),105.36531407684224,0.6687364027702212,0.6875906302790875,0.9725792838375159,0.330762442794585,0.45234705615385934
SQDG 12:0_20:5,295.81997550801077,1.533770947972766,0.3961270665606155,3.8719165577090595,0.00010798292158808781,0.0015430634019424014
SQDG 18:0_16:1,1709.3523199914362,-0.3535698597147606,1.1033149672675937,-0.3204614006011278,0.7486185865607142,0.8246808039361487
SQDG 29:4,330.6997808662586,4.343510374260389,0.9273792193599502,4.683639964736488,2.8182485508236867e-06,0.00013930199979785652
SQDG 31:5,298.2636351570099,0.7727411635282401,0.539235714760613,1.433030384256519,0.15184915432397245,0.2410082908077728
ST 24:1;O4;G,122.6716377034465,0.7113231790046772,0.4796168370301848,1.4831071890829177,0.1380459342738306,0.2253013832959688
Saccharin,241.1351435279841,-3.185461949798781,0.9277810015353047,-3.433420111564512,0.0005960178146343824,0.004124443277269926
Scolymoside,38.99065169149879,0.3912648427360282,0.4636979873832724,0.843792410969914,0.39878541701464865,0.5167781059440765
Sophoranone,7248.975794772809,-0.9071698136379367,0.41303555202574616,-2.196348012147364,0.028067043680483524,0.0661455894022425
Soyasaponin Bb,2577.4791365435754,-0.27421148651832605,1.1502876664659338,-0.23838514009351672,0.811582391749019,0.870720953628405
Spermidine,536.9659543634959,1.8224528214865063,0.9219786496305811,1.9766757312837209,0.04807829573103201,0.09901839477938737
Sphinganine,1037.3848004803199,-1.0619816128454562,0.3234594424919362,-3.2831986745043973,0.001026363040585512,0.005968430454497262
Sphingosine-1-phosphate,319.9359851961699,0.3155289722294256,0.5697168641445288,0.5538347064786564,0.5796919736575854,0.6868952838545361
Styrene,700.4797161200264,-0.15511451606024002,0.3609755512302319,-0.4297092019988557,0.6674071887899016,0.7575048997228445
Styrene oxide,496.4681326103561,1.4245077565582667,0.43156691368447186,3.3007807396462185,0.0009641619913365282,0.005777377960018964
Sugeonyl acetate,529.9609962067633,-1.0096981367081528,0.3505319284630931,-2.880474087296907,0.003970775912793057,0.015015174489905983
Sulfolithocholylglycine,135.58928829544374,1.7511905737056492,0.6442813190998613,2.7180526918773213,0.006566737957003808,0.02143482389738979
TG(10:0/10:0/i-13:0),420.2150954176179,-0.32796324489882683,0.501859323669874,-0.6534963672699702,0.5134363306192333,0.6266277615317627
TG(18:0/24:0/O-18:0),372.0702737530017,2.7831983461084726,0.6945453493651679,4.007223356476848,6.143675755781513e-05,0.0011717083056364385
TG(22:1(13Z)/20:2n6/O-18:0),1361.1276771842513,1.1227554103536523,0.7486501293143905,1.4997064267949374,0.13369046507417978,0.21922701855765975
"TG(22:1(13Z)/22:2(13Z,16Z)/O-18:0)",831.7342979624684,-0.535579611094205,0.6811415629811159,-0.786297063932147,0.4316934721794017,0.5501507969579116
"TG(22:2(13Z,16Z)/22:2(13Z,16Z)/O-18:0)",1960.9963410366042,0.0939590926733599,0.7046116294468513,0.13334876795479744,0.8939175607011592,0.9330180271571678
"TG(24:1(15Z)/18:2(9Z,12Z)/O-18:0)",560.2800685704694,2.7265125533219936,0.8909609422680065,3.0601931285354165,0.002211943064953275,0.010484004116079906
"TG(24:1(15Z)/20:4(8Z,11Z,14Z,17Z)/O-18:0)",611.6757807407915,1.4008885981122632,0.7685835413129657,1.822688781129941,0.0683505404318015,0.12783398372650442
TG(a-25:0/i-12:0/8:0)[rac],464.92277251367415,2.0096784922195106,0.6109374756197661,3.289499453574673,0.0010036575143921166,0.005885855931858854
TXB2,722.843138776343,-0.6672045674102202,0.6198854032941399,-1.076335341765786,0.2817773081219316,0.39956946151716527
Taurine,18933.886143206873,-1.1204261571604213,0.48801415077804433,-2.295888665060466,0.02168224801425144,0.05436273777486231
Taurolithocholic acid 3-sulfate,362.56170095665766,0.46140771878770664,0.9011865054636293,0.5120002529890617,0.6086508325076394,0.709067973224388
"Taxa-4(20),11(12)-dien-5α,13α-diol",671.7062416163768,-0.4441013954405778,0.32557382821312575,-1.3640574178765439,0.17254949523451957,0.26534277933841677
Terephthalic acid,591.6464647295136,-0.8973191616039171,0.35695211833660434,-2.513836213622772,0.011942588294510253,0.03457854016653178
Ternatin,349.9250872608342,-0.3849171087306907,0.7317771220838828,-0.5260032011311883,0.5988859828256211,0.7036147709937688
Tetradecanoic acid,924.3104508302062,0.8624061164579461,0.5658366761974636,1.5241255166658494,0.12747735964675488,0.21154516277111363
Tetrahydro-11-deoxycortisol,185.43211388814694,-0.3517445368331143,0.5250554635046017,-0.6699188205476724,0.5029095414106068,0.6192409299931316
Tetrandrine,625.6838680313448,-2.436974472661354,0.9596553612452516,-2.539426726589771,0.011103430111729155,0.03326222353816699
Thromboxane A2,356.97282900816435,-0.041583467633647515,0.6823051497039672,-0.06094555735317167,0.9514025673334442,0.9674276322544652
Thyrotropin releasing hormone,1440.1189868096412,-1.6956301579008957,0.8035611177939604,-2.110144605498034,0.03484590220454544,0.07778504621143692
Tomatine,341.5282034231632,1.9638913298800662,0.7027204187966535,2.794697972833999,0.005194822278911877,0.018878775933417587
Traumatic acid,269.93776852778325,0.5043130463993261,0.39605754622862205,1.2733327548017837,0.20289998832043965,0.30457004754391376
Traumatin,376.2998714473303,-2.5461812244717024,0.5962708633348444,-4.270175487414112,1.9531922302536074e-05,0.0005562573549513228
Trehalose,3015.8679331412195,-0.5580122431491266,0.6338291845591567,-0.88038269101988,0.3786520300437737,0.4943909524345121
Trinexapac-ethyl,1156.7701800684906,-0.9239876141117149,0.4408538238650596,-2.095904728716921,0.036090643163016745,0.08004719573335765
Trioxilin A3,1296.7807501666352,-0.03032420439286644,0.32578080827051187,-0.09308161691245716,0.9258387216025996,0.9576687523901329
Trypanothione disulfide,2086.477649225663,-0.8810655564089213,0.9151205223457513,-0.9627863597140888,0.33565474733258205,0.45523045403645224
Tyrosine,1130.0886130906017,1.856975929121451,0.6784675740410808,2.7370150028850344,0.0061999465429771975,0.02085166981911217
Ubiquinone-1,734.0986830720979,-1.0838966866963784,0.3501922026673345,-3.095147974285503,0.0019671472952948986,0.009609250138055702
Uridine,1486.3326537646556,0.16615917223165744,0.4500441144813019,0.36920641084966555,0.711973877764948,0.7951077686670365
Uridine 5'-monophosphate,2119.9244621538337,-0.49592245086253534,0.5225325090165539,-0.9490748275086258,0.3425825560981959,0.46122009498045047
Uridine diphosphate-N-acetylglucosamine,1538.4313945541583,-0.42579683452185263,0.5342686816271617,-0.7969713538608539,0.4254676684052118,0.5438624674934837
[2.3-dihydroxypropoxy][2-[octadeca-9.12-dienoyloxy]-3-(octadecanoyloxy)propoxy]phosphinic acid,630.5892514398307,0.0854062927299955,0.4074883528659217,0.2095919849716471,0.8339861357710132,0.8878744706977556
[6]-Gingerdione,3525.679158139378,-1.3548135552705904,0.5812560314780998,-2.33083784408289,0.019761911770058378,0.05160469035803924
[8]-Shogaol,827.5688822575137,-0.9034935827723591,0.5190111725951407,-1.7407979451670441,0.08171900229510644,0.14688194698237314
alpha-Methylstyrene,3759.8531009083636,-1.205269569478961,0.3381199446814418,-3.5646213375981133,0.00036438185739624406,0.0031129906829407516
"cis-9,10-Epoxystearic acid",15459.995345245916,2.6056021537888623,0.6176854087060313,4.2183320458342255,2.4611619783414365e-05,0.000631603770230525
d-Tryptophan,1513.5749132967705,1.647315952193273,0.691276462154103,2.383005993087097,0.017171914770093964,0.04623721798017519
dexpanthenol,507.0257785699143,-6.679020416409677,1.1039222562404474,-6.0502633936885735,1.4460920533144852e-09,5.003478504468119e-07
epsilon-Tocopherol,416.2121860935099,-1.1147144417567085,0.3649598024254389,-3.05434854564413,0.002255498676654411,0.010545980298951707
ergostan-3β-ol,62379.41694144588,-1.250209327047289,0.3747604895377479,-3.3360222380682982,0.0008498636529230731,0.005298249079484384
gypsogenin,191.84559690682266,-0.9376249726475243,0.37712206528282727,-2.4862638889727684,0.012909220070529444,0.03691396813556353
m-Cresol,595.5895831193393,2.1937322699389656,0.6370801560933179,3.443416419358121,0.0005744141122406953,0.004117226367384895
m-Salicylic acid,474.2475066798802,-0.85509871282639,0.47879483681264473,-1.7859397117120441,0.07410902018560539,0.1371215025894089
m-Tolual acid,714.1436643973478,1.1515980986326086,0.48426637680129747,2.378026131484095,0.017405592393385017,0.04668476719466059
n-Butyl acetate,257.0489671472014,-1.2378130013052033,0.367153835476553,-3.371374289740334,0.0007479416488186039,0.004976687719853861
previtamin D3 / precholecalciferol / (6Z)-tacalciol,1515.1266800390752,0.2723697635617807,0.41363774901165257,0.6584741460676207,0.5102335047710338,0.6249231598257617
"stigmasta-7,22E-dien-3β-ol",148.733160576084,1.343508107750191,0.3745187521084183,3.587291958511233,0.0003341301322363832,0.002964333993686887
trans-Cinnamic acid,3384.330749640479,1.9148033349132423,0.5062848377515904,3.7820673109960765,0.00015553128955248283,0.0020697625455830407
"tritriacontane-16,18-dione",55.29294716598575,-1.4109558277058416,0.38932657910647894,-3.6240932508231136,0.00028997697685743967,0.002787000944240948
tuberculosinol,146.50037576858415,1.9664627505430003,0.6515174326698876,3.018281095694599,0.0025421298582792894,0.011349379754382376
α-ESA,2544.3993209152068,2.9203269481834675,0.6447916212753115,4.529101886292275,5.923493194195432e-06,0.00024112101708136699
α-MANGOSTIN,1888.556495353959,-1.2033229435863189,0.36680049917172025,-3.2805924373155633,0.0010358931382213863,0.005973650430409995
β-Amyrin,1732.1735433741044,1.975753862565258,0.629113437766483,3.140536736235837,0.0016863855592721812,0.008840748538002647
